WARNING: leap-second auto-update failed due to the following exception: RuntimeError('Cache is locked after 5.02 s. This may indicate an astropy bug or that kill -9 was used. If you want to unlock the cache remove the directory /global/homes/m/mjwilson/.astropy/cache/download/py3/lock. Lock claims to be held by process .') [astropy.time.core]
0.4 /global/cscratch1/sd/mjwilson/desi/BGS/lumfn/
        RA                 DEC         REF_EPOCH ... URL_IMG ZGAMA RELEASE
------------------ ------------------- --------- ... ------- ----- -------
212.07182231138097 -2.1576366940231786       0.0 ...      --    --      --
212.13195284744052 -2.1397232701515705       0.0 ...      --    --      --
212.14293772910978  -2.127708100431868       0.0 ...      --    --      --
 212.1818402755797  -2.172762494351842       0.0 ...      --    --      --
 212.1896378780757   -2.21605466479506       0.0 ...      --    --      --
212.19086400924073 -2.1378687233392726       0.0 ...      --    --      --
212.22049043462837 -2.1925957102208287       0.0 ...      --    --      --
212.24237651229095 -2.1316196803977387       0.0 ...      --    --      --
212.42975347528574 -2.1309385078258107       0.0 ...      --    --      --
212.52413506605672 -2.2007204191482628       0.0 ...      --    --      --
               ...                 ...       ... ...     ...   ...     ...
 270.1839654501387   67.66183354426387       0.0 ...      --    --      --
 270.1865505816298   67.71500601802896       0.0 ...      --    --      --
 270.2266118967085   67.69993864416939       0.0 ...      --    --      --
 270.2380455930642   67.65339741878913       0.0 ...      --    --      --
 270.2531847816681    67.6440121040494       0.0 ...      --    --      --
 270.4184989314244   67.65117146022656       0.0 ...      --    --      --
 270.4605247170981   67.63255236763067       0.0 ...      --    --      --
  270.540951360059   67.63412950793015       0.0 ...      --    --      --
270.55016031932473    67.6372029279099    2015.5 ...      --    --      --
270.63685930580345    67.6276357043606       0.0 ...      --    --      --
 270.6559469306373   67.68230181231624       0.0 ...      --    --      --
Length = 169336 rows
        RA                 DEC         REF_EPOCH ...  GMR_DRED BGS_A_SUCCESS
------------------ ------------------- --------- ... --------- -------------
212.07182231138097 -2.1576366940231786       0.0 ... 1.0422554          True
212.13195284744052 -2.1397232701515705       0.0 ... 1.0510693          True
212.14293772910978  -2.127708100431868       0.0 ... 1.1330166          True
 212.1818402755797  -2.172762494351842       0.0 ... 0.9303684          True
 212.1896378780757   -2.21605466479506       0.0 ... 1.3692303          True
212.19086400924073 -2.1378687233392726       0.0 ... 1.2072697          True
212.22049043462837 -2.1925957102208287       0.0 ... 1.3921642          True
212.24237651229095 -2.1316196803977387       0.0 ... 1.2172737          True
212.42975347528574 -2.1309385078258107       0.0 ... 0.5911808          True
212.52413506605672 -2.2007204191482628       0.0 ... 1.2563515          True
               ...                 ...       ... ...       ...           ...
 270.1839654501387   67.66183354426387       0.0 ... 1.2018642          True
 270.1865505816298   67.71500601802896       0.0 ...  1.554493          True
 270.2266118967085   67.69993864416939       0.0 ... 1.3619423          True
 270.2380455930642   67.65339741878913       0.0 ...  0.480587         False
 270.2531847816681    67.6440121040494       0.0 ... 0.8313637          True
 270.4184989314244   67.65117146022656       0.0 ... 1.3787708          True
 270.4605247170981   67.63255236763067       0.0 ...  1.358242          True
  270.540951360059   67.63412950793015       0.0 ... 1.3714123          True
270.55016031932473    67.6372029279099    2015.5 ... 1.4615154          True
270.63685930580345    67.6276357043606       0.0 ... 1.4507904          True
 270.6559469306373   67.68230181231624       0.0 ... 0.7176094          True
Length = 169336 rows
        RA                 DEC         REF_EPOCH ... BGS_Z_SUCCESS BGS_Z_WEIGHT
------------------ ------------------- --------- ... ------------- ------------
212.07182231138097 -2.1576366940231786       0.0 ...          True    1.0120848
212.13195284744052 -2.1397232701515705       0.0 ...          True    1.0099682
212.14293772910978  -2.127708100431868       0.0 ...          True     1.002193
 212.1818402755797  -2.172762494351842       0.0 ...          True    1.0001806
 212.1896378780757   -2.21605466479506       0.0 ...          True    1.0094078
212.19086400924073 -2.1378687233392726       0.0 ...          True    1.0516955
212.22049043462837 -2.1925957102208287       0.0 ...          True    1.0092251
212.24237651229095 -2.1316196803977387       0.0 ...          True    1.0278267
212.42975347528574 -2.1309385078258107       0.0 ...          True    1.0028219
212.52413506605672 -2.2007204191482628       0.0 ...         False    1.0646192
               ...                 ...       ... ...           ...          ...
   270.15930701076   67.67181955372476       0.0 ...          True    1.0061275
 270.1839654501387   67.66183354426387       0.0 ...          True    1.0055047
 270.1865505816298   67.71500601802896       0.0 ...          True    1.0058861
 270.2266118967085   67.69993864416939       0.0 ...          True    1.0128266
 270.2531847816681    67.6440121040494       0.0 ...          True     1.011436
 270.4184989314244   67.65117146022656       0.0 ...          True    1.0018601
 270.4605247170981   67.63255236763067       0.0 ...          True    1.0106807
  270.540951360059   67.63412950793015       0.0 ...          True     1.008597
270.55016031932473    67.6372029279099    2015.5 ...          True    1.0062945
270.63685930580345    67.6276357043606       0.0 ...          True    1.0016971
 270.6559469306373   67.68230181231624       0.0 ...          True    1.0055567
Length = 154574 rows
34.74 complete after 140.36 minutes.
34.81 complete after 140.61 minutes.
34.87 complete after 140.86 minutes.
34.93 complete after 141.11 minutes.
35.00 complete after 141.37 minutes.
35.06 complete after 141.63 minutes.
35.13 complete after 141.87 minutes.
35.19 complete after 142.12 minutes.
35.26 complete after 142.39 minutes.
35.32 complete after 142.64 minutes.
35.39 complete after 142.88 minutes.
35.45 complete after 143.14 minutes.
35.52 complete after 143.39 minutes.
35.58 complete after 143.64 minutes.
35.65 complete after 143.90 minutes.
35.71 complete after 144.14 minutes.
35.78 complete after 144.35 minutes.
35.84 complete after 144.57 minutes.
35.91 complete after 144.80 minutes.
35.97 complete after 145.02 minutes.
36.03 complete after 145.23 minutes.
36.10 complete after 145.45 minutes.
36.16 complete after 145.68 minutes.
36.23 complete after 145.91 minutes.
36.29 complete after 146.14 minutes.
36.36 complete after 146.38 minutes.
36.42 complete after 146.60 minutes.
36.49 complete after 146.84 minutes.
36.55 complete after 147.10 minutes.
36.62 complete after 147.33 minutes.
36.68 complete after 147.56 minutes.
36.75 complete after 147.82 minutes.
36.81 complete after 148.03 minutes.
36.88 complete after 148.26 minutes.
36.94 complete after 148.50 minutes.
37.00 complete after 148.74 minutes.
37.07 complete after 149.00 minutes.
37.13 complete after 149.26 minutes.
37.20 complete after 149.50 minutes.
37.26 complete after 149.74 minutes.
37.33 complete after 149.99 minutes.
37.39 complete after 150.24 minutes.
37.46 complete after 150.49 minutes.
37.52 complete after 150.73 minutes.
37.59 complete after 150.98 minutes.
37.65 complete after 151.24 minutes.
37.72 complete after 151.48 minutes.
37.78 complete after 151.73 minutes.
37.85 complete after 151.98 minutes.
37.91 complete after 152.20 minutes.
37.98 complete after 152.40 minutes.
38.04 complete after 152.65 minutes.
38.10 complete after 152.91 minutes.
38.17 complete after 153.14 minutes.
38.23 complete after 153.38 minutes.
38.30 complete after 153.62 minutes.
38.36 complete after 153.87 minutes.
38.43 complete after 154.12 minutes.
38.49 complete after 154.36 minutes.
38.56 complete after 154.61 minutes.
38.62 complete after 154.85 minutes.
38.69 complete after 155.09 minutes.
38.75 complete after 155.32 minutes.
38.82 complete after 155.55 minutes.
38.88 complete after 155.80 minutes.
38.95 complete after 156.04 minutes.
39.01 complete after 156.29 minutes.
39.08 complete after 156.53 minutes.
39.14 complete after 156.77 minutes.
39.20 complete after 157.01 minutes.
39.27 complete after 157.25 minutes.
39.33 complete after 157.49 minutes.
39.40 complete after 157.72 minutes.
39.46 complete after 157.99 minutes.
39.53 complete after 158.24 minutes.
39.59 complete after 158.48 minutes.
39.66 complete after 158.72 minutes.
39.72 complete after 158.98 minutes.
39.79 complete after 159.22 minutes.
39.85 complete after 159.46 minutes.
39.92 complete after 159.69 minutes.
39.98 complete after 159.91 minutes.
40.05 complete after 160.13 minutes.
40.11 complete after 160.36 minutes.
40.17 complete after 160.60 minutes.
40.24 complete after 160.83 minutes.
40.30 complete after 161.06 minutes.
40.37 complete after 161.31 minutes.
40.43 complete after 161.55 minutes.
40.50 complete after 161.77 minutes.
40.56 complete after 162.00 minutes.
40.63 complete after 162.24 minutes.
40.69 complete after 162.47 minutes.
40.76 complete after 162.70 minutes.
40.82 complete after 162.92 minutes.
40.89 complete after 163.15 minutes.
40.95 complete after 163.39 minutes.
41.02 complete after 163.62 minutes.
41.08 complete after 163.86 minutes.
41.15 complete after 164.11 minutes.
41.21 complete after 164.34 minutes.
41.27 complete after 164.59 minutes.
41.34 complete after 164.82 minutes.
41.40 complete after 165.05 minutes.
41.47 complete after 165.28 minutes.
41.53 complete after 165.51 minutes.
41.60 complete after 165.75 minutes.
41.66 complete after 165.99 minutes.
41.73 complete after 166.23 minutes.
41.79 complete after 166.47 minutes.
41.86 complete after 166.72 minutes.
41.92 complete after 167.00 minutes.
41.99 complete after 167.30 minutes.
42.05 complete after 167.57 minutes.
42.12 complete after 167.85 minutes.
42.18 complete after 168.13 minutes.
42.25 complete after 168.41 minutes.
42.31 complete after 168.70 minutes.
42.37 complete after 168.95 minutes.
42.44 complete after 169.19 minutes.
42.50 complete after 169.42 minutes.
42.57 complete after 169.64 minutes.
42.63 complete after 169.89 minutes.
42.70 complete after 170.14 minutes.
42.76 complete after 170.37 minutes.
42.83 complete after 170.62 minutes.
42.89 complete after 170.87 minutes.
42.96 complete after 171.10 minutes.
43.02 complete after 171.35 minutes.
43.09 complete after 171.61 minutes.
43.15 complete after 171.83 minutes.
43.22 complete after 172.06 minutes.
43.28 complete after 172.29 minutes.
43.34 complete after 172.53 minutes.
43.41 complete after 172.76 minutes.
43.47 complete after 173.00 minutes.
43.54 complete after 173.25 minutes.
43.60 complete after 173.50 minutes.
43.67 complete after 173.74 minutes.
43.73 complete after 174.01 minutes.
43.80 complete after 174.27 minutes.
43.86 complete after 174.52 minutes.
43.93 complete after 174.77 minutes.
43.99 complete after 175.01 minutes.
44.06 complete after 175.27 minutes.
44.12 complete after 175.53 minutes.
44.19 complete after 175.79 minutes.
44.25 complete after 176.03 minutes.
44.32 complete after 176.29 minutes.
44.38 complete after 176.53 minutes.
44.44 complete after 176.77 minutes.
44.51 complete after 177.02 minutes.
44.57 complete after 177.28 minutes.
44.64 complete after 177.55 minutes.
44.70 complete after 177.80 minutes.
44.77 complete after 178.03 minutes.
44.83 complete after 178.27 minutes.
44.90 complete after 178.53 minutes.
44.96 complete after 178.77 minutes.
45.03 complete after 179.03 minutes.
45.09 complete after 179.29 minutes.
45.16 complete after 179.54 minutes.
45.22 complete after 179.79 minutes.
45.29 complete after 180.05 minutes.
45.35 complete after 180.29 minutes.
45.42 complete after 180.53 minutes.
45.48 complete after 180.75 minutes.
45.54 complete after 180.97 minutes.
45.61 complete after 181.21 minutes.
45.67 complete after 181.44 minutes.
45.74 complete after 181.66 minutes.
45.80 complete after 181.91 minutes.
45.87 complete after 182.13 minutes.
45.93 complete after 182.35 minutes.
46.00 complete after 182.57 minutes.
46.06 complete after 182.80 minutes.
46.13 complete after 183.02 minutes.
46.19 complete after 183.23 minutes.
46.26 complete after 183.46 minutes.
46.32 complete after 183.69 minutes.
46.39 complete after 183.93 minutes.
46.45 complete after 184.16 minutes.
46.51 complete after 184.39 minutes.
46.58 complete after 184.61 minutes.
46.64 complete after 184.82 minutes.
46.71 complete after 185.04 minutes.
46.77 complete after 185.27 minutes.
46.84 complete after 185.50 minutes.
46.90 complete after 185.73 minutes.
46.97 complete after 185.97 minutes.
47.03 complete after 186.21 minutes.
47.10 complete after 186.42 minutes.
47.16 complete after 186.63 minutes.
47.23 complete after 186.83 minutes.
47.29 complete after 187.06 minutes.
47.36 complete after 187.27 minutes.
47.42 complete after 187.50 minutes.
47.49 complete after 187.72 minutes.
47.55 complete after 187.95 minutes.
47.61 complete after 188.17 minutes.
47.68 complete after 188.37 minutes.
47.74 complete after 188.58 minutes.
47.81 complete after 188.81 minutes.
47.87 complete after 189.01 minutes.
47.94 complete after 189.24 minutes.
48.00 complete after 189.47 minutes.
48.07 complete after 189.69 minutes.
48.13 complete after 189.89 minutes.
48.20 complete after 190.09 minutes.
48.26 complete after 190.31 minutes.
48.33 complete after 190.50 minutes.
48.39 complete after 190.69 minutes.
48.46 complete after 190.88 minutes.
48.52 complete after 191.10 minutes.
48.59 complete after 191.32 minutes.
48.65 complete after 191.53 minutes.
48.71 complete after 191.76 minutes.
48.78 complete after 191.98 minutes.
48.84 complete after 192.22 minutes.
48.91 complete after 192.41 minutes.
48.97 complete after 192.61 minutes.
49.04 complete after 192.78 minutes.
49.10 complete after 192.99 minutes.
49.17 complete after 193.19 minutes.
49.23 complete after 193.41 minutes.
49.30 complete after 193.67 minutes.
49.36 complete after 193.94 minutes.
49.43 complete after 194.21 minutes.
49.49 complete after 194.44 minutes.
49.56 complete after 194.68 minutes.
49.62 complete after 194.91 minutes.
49.68 complete after 195.15 minutes.
49.75 complete after 195.40 minutes.
49.81 complete after 195.61 minutes.
49.88 complete after 195.82 minutes.
49.94 complete after 196.04 minutes.
50.01 complete after 196.26 minutes.
50.07 complete after 196.47 minutes.
50.14 complete after 196.69 minutes.
50.20 complete after 196.93 minutes.
50.27 complete after 197.15 minutes.
50.33 complete after 197.37 minutes.
50.40 complete after 197.59 minutes.
50.46 complete after 197.80 minutes.
50.53 complete after 198.01 minutes.
50.59 complete after 198.23 minutes.
50.66 complete after 198.44 minutes.
50.72 complete after 198.65 minutes.
50.78 complete after 198.88 minutes.
50.85 complete after 199.12 minutes.
50.91 complete after 199.35 minutes.
50.98 complete after 199.59 minutes.
51.04 complete after 199.83 minutes.
51.11 complete after 200.07 minutes.
51.17 complete after 200.31 minutes.
51.24 complete after 200.55 minutes.
51.30 complete after 200.78 minutes.
51.37 complete after 201.02 minutes.
51.43 complete after 201.24 minutes.
51.50 complete after 201.49 minutes.
51.56 complete after 201.71 minutes.
51.63 complete after 201.93 minutes.
51.69 complete after 202.17 minutes.
51.76 complete after 202.40 minutes.
51.82 complete after 202.64 minutes.
51.88 complete after 202.86 minutes.
51.95 complete after 203.07 minutes.
52.01 complete after 203.29 minutes.
52.08 complete after 203.52 minutes.
52.14 complete after 203.73 minutes.
52.21 complete after 203.97 minutes.
52.27 complete after 204.21 minutes.
52.34 complete after 204.44 minutes.
52.40 complete after 204.68 minutes.
52.47 complete after 204.93 minutes.
52.53 complete after 205.16 minutes.
52.60 complete after 205.40 minutes.
52.66 complete after 205.63 minutes.
52.73 complete after 205.86 minutes.
52.79 complete after 206.08 minutes.
52.85 complete after 206.31 minutes.
52.92 complete after 206.54 minutes.
52.98 complete after 206.77 minutes.
53.05 complete after 206.99 minutes.
53.11 complete after 207.22 minutes.
53.18 complete after 207.45 minutes.
53.24 complete after 207.67 minutes.
53.31 complete after 207.92 minutes.
53.37 complete after 208.15 minutes.
53.44 complete after 208.39 minutes.
53.50 complete after 208.61 minutes.
53.57 complete after 208.84 minutes.
53.63 complete after 209.07 minutes.
53.70 complete after 209.30 minutes.
53.76 complete after 209.53 minutes.
53.83 complete after 209.77 minutes.
53.89 complete after 209.99 minutes.
53.95 complete after 210.21 minutes.
54.02 complete after 210.44 minutes.
54.08 complete after 210.67 minutes.
54.15 complete after 210.89 minutes.
54.21 complete after 211.13 minutes.
54.28 complete after 211.36 minutes.
54.34 complete after 211.59 minutes.
54.41 complete after 211.82 minutes.
54.47 complete after 212.05 minutes.
54.54 complete after 212.26 minutes.
54.60 complete after 212.47 minutes.
54.67 complete after 212.72 minutes.
54.73 complete after 212.94 minutes.
54.80 complete after 213.15 minutes.
54.86 complete after 213.38 minutes.
54.93 complete after 213.61 minutes.
54.99 complete after 213.86 minutes.
55.05 complete after 214.10 minutes.
55.12 complete after 214.33 minutes.
55.18 complete after 214.56 minutes.
55.25 complete after 214.78 minutes.
55.31 complete after 215.00 minutes.
55.38 complete after 215.21 minutes.
55.44 complete after 215.43 minutes.
55.51 complete after 215.67 minutes.
55.57 complete after 215.90 minutes.
55.64 complete after 216.14 minutes.
55.70 complete after 216.38 minutes.
55.77 complete after 216.60 minutes.
55.83 complete after 216.83 minutes.
55.90 complete after 217.06 minutes.
55.96 complete after 217.28 minutes.
56.02 complete after 217.51 minutes.
56.09 complete after 217.75 minutes.
56.15 complete after 217.98 minutes.
56.22 complete after 218.24 minutes.
56.28 complete after 218.49 minutes.
56.35 complete after 218.73 minutes.
56.41 complete after 218.99 minutes.
56.48 complete after 219.24 minutes.
56.54 complete after 219.51 minutes.
56.61 complete after 219.78 minutes.
56.67 complete after 220.02 minutes.
56.74 complete after 220.28 minutes.
56.80 complete after 220.53 minutes.
56.87 complete after 220.77 minutes.
56.93 complete after 221.01 minutes.
57.00 complete after 221.24 minutes.
57.06 complete after 221.47 minutes.
57.12 complete after 221.70 minutes.
57.19 complete after 221.91 minutes.
57.25 complete after 222.13 minutes.
57.32 complete after 222.35 minutes.
57.38 complete after 222.57 minutes.
57.45 complete after 222.80 minutes.
57.51 complete after 223.03 minutes.
57.58 complete after 223.26 minutes.
57.64 complete after 223.48 minutes.
57.71 complete after 223.69 minutes.
57.77 complete after 223.93 minutes.
57.84 complete after 224.17 minutes.
57.90 complete after 224.40 minutes.
57.97 complete after 224.61 minutes.
58.03 complete after 224.81 minutes.
58.10 complete after 225.04 minutes.
58.16 complete after 225.26 minutes.
58.22 complete after 225.48 minutes.
58.29 complete after 225.72 minutes.
58.35 complete after 225.94 minutes.
58.42 complete after 226.16 minutes.
58.48 complete after 226.39 minutes.
58.55 complete after 226.60 minutes.
58.61 complete after 226.84 minutes.
58.68 complete after 227.05 minutes.
58.74 complete after 227.30 minutes.
58.81 complete after 227.52 minutes.
58.87 complete after 227.74 minutes.
58.94 complete after 227.96 minutes.
59.00 complete after 228.20 minutes.
59.07 complete after 228.44 minutes.
59.13 complete after 228.68 minutes.
59.19 complete after 228.92 minutes.
59.26 complete after 229.17 minutes.
59.32 complete after 229.41 minutes.
59.39 complete after 229.65 minutes.
59.45 complete after 229.89 minutes.
59.52 complete after 230.14 minutes.
59.58 complete after 230.38 minutes.
59.65 complete after 230.62 minutes.
59.71 complete after 230.84 minutes.
59.78 complete after 231.07 minutes.
59.84 complete after 231.30 minutes.
59.91 complete after 231.53 minutes.
59.97 complete after 231.77 minutes.
60.04 complete after 231.99 minutes.
60.10 complete after 232.22 minutes.
60.17 complete after 232.44 minutes.
60.23 complete after 232.65 minutes.
60.29 complete after 232.89 minutes.
60.36 complete after 233.12 minutes.
60.42 complete after 233.33 minutes.
60.49 complete after 233.57 minutes.
60.55 complete after 233.82 minutes.
60.62 complete after 234.06 minutes.
60.68 complete after 234.28 minutes.
60.75 complete after 234.51 minutes.
60.81 complete after 234.74 minutes.
60.88 complete after 234.97 minutes.
60.94 complete after 235.17 minutes.
61.01 complete after 235.41 minutes.
61.07 complete after 235.64 minutes.
61.14 complete after 235.88 minutes.
61.20 complete after 236.11 minutes.
61.27 complete after 236.37 minutes.
61.33 complete after 236.61 minutes.
61.39 complete after 236.85 minutes.
61.46 complete after 237.05 minutes.
61.52 complete after 237.27 minutes.
61.59 complete after 237.47 minutes.
61.65 complete after 237.69 minutes.
61.72 complete after 237.92 minutes.
61.78 complete after 238.13 minutes.
61.85 complete after 238.36 minutes.
61.91 complete after 238.59 minutes.
61.98 complete after 238.84 minutes.
62.04 complete after 239.08 minutes.
62.11 complete after 239.32 minutes.
62.17 complete after 239.56 minutes.
62.24 complete after 239.79 minutes.
62.30 complete after 240.02 minutes.
62.36 complete after 240.25 minutes.
62.43 complete after 240.47 minutes.
62.49 complete after 240.69 minutes.
62.56 complete after 240.94 minutes.
62.62 complete after 241.19 minutes.
62.69 complete after 241.42 minutes.
62.75 complete after 241.65 minutes.
62.82 complete after 241.91 minutes.
62.88 complete after 242.14 minutes.
62.95 complete after 242.37 minutes.
63.01 complete after 242.61 minutes.
63.08 complete after 242.83 minutes.
63.14 complete after 243.07 minutes.
63.21 complete after 243.31 minutes.
63.27 complete after 243.54 minutes.
63.34 complete after 243.77 minutes.
63.40 complete after 244.02 minutes.
63.46 complete after 244.27 minutes.
63.53 complete after 244.50 minutes.
63.59 complete after 244.74 minutes.
63.66 complete after 244.97 minutes.
63.72 complete after 245.21 minutes.
63.79 complete after 245.44 minutes.
63.85 complete after 245.68 minutes.
63.92 complete after 245.91 minutes.
63.98 complete after 246.14 minutes.
64.05 complete after 246.36 minutes.
64.11 complete after 246.59 minutes.
64.18 complete after 246.83 minutes.
64.24 complete after 247.04 minutes.
64.31 complete after 247.27 minutes.
64.37 complete after 247.47 minutes.
64.44 complete after 247.70 minutes.
64.50 complete after 247.93 minutes.
64.56 complete after 248.17 minutes.
64.63 complete after 248.43 minutes.
64.69 complete after 248.71 minutes.
64.76 complete after 248.98 minutes.
64.82 complete after 249.22 minutes.
64.89 complete after 249.48 minutes.
64.95 complete after 249.72 minutes.
65.02 complete after 249.98 minutes.
65.08 complete after 250.22 minutes.
65.15 complete after 250.46 minutes.
65.21 complete after 250.71 minutes.
65.28 complete after 250.97 minutes.
65.34 complete after 251.23 minutes.
65.41 complete after 251.46 minutes.
65.47 complete after 251.69 minutes.
65.53 complete after 251.92 minutes.
65.60 complete after 252.15 minutes.
65.66 complete after 252.39 minutes.
65.73 complete after 252.62 minutes.
65.79 complete after 252.84 minutes.
65.86 complete after 253.06 minutes.
65.92 complete after 253.28 minutes.
65.99 complete after 253.50 minutes.
66.05 complete after 253.71 minutes.
66.12 complete after 253.95 minutes.
66.18 complete after 254.19 minutes.
66.25 complete after 254.43 minutes.
66.31 complete after 254.68 minutes.
66.38 complete after 254.94 minutes.
66.44 complete after 255.18 minutes.
66.51 complete after 255.43 minutes.
66.57 complete after 255.68 minutes.
66.63 complete after 255.92 minutes.
66.70 complete after 256.14 minutes.
66.76 complete after 256.37 minutes.
66.83 complete after 256.61 minutes.
66.89 complete after 256.84 minutes.
66.96 complete after 257.08 minutes.
67.02 complete after 257.32 minutes.
67.09 complete after 257.54 minutes.
67.15 complete after 257.77 minutes.
67.22 complete after 258.00 minutes.
67.28 complete after 258.23 minutes.
67.35 complete after 258.45 minutes.
67.41 complete after 258.69 minutes.
67.48 complete after 258.92 minutes.
67.54 complete after 259.16 minutes.
67.61 complete after 259.39 minutes.
67.67 complete after 259.61 minutes.
67.73 complete after 259.84 minutes.
67.80 complete after 260.08 minutes.
67.86 complete after 260.30 minutes.
67.93 complete after 260.53 minutes.
67.99 complete after 260.78 minutes.
68.06 complete after 261.01 minutes.
68.12 complete after 261.24 minutes.
68.19 complete after 261.46 minutes.
68.25 complete after 261.68 minutes.
68.32 complete after 261.91 minutes.
68.38 complete after 262.14 minutes.
68.45 complete after 262.36 minutes.
68.51 complete after 262.59 minutes.
68.58 complete after 262.82 minutes.
68.64 complete after 263.05 minutes.
68.70 complete after 263.28 minutes.
68.77 complete after 263.51 minutes.
68.83 complete after 263.74 minutes.
68.90 complete after 263.99 minutes.
68.96 complete after 264.23 minutes.
69.03 complete after 264.46 minutes.
69.09 complete after 264.71 minutes.
69.16 complete after 264.94 minutes.
69.22 complete after 265.17 minutes.
69.29 complete after 265.41 minutes.
69.35 complete after 265.63 minutes.
69.42 complete after 265.86 minutes.
69.48 complete after 266.10 minutes.
69.55 complete after 266.33 minutes.
69.61 complete after 266.56 minutes.
69.68 complete after 266.79 minutes.
69.74 complete after 267.02 minutes.
69.80 complete after 267.25 minutes.
69.87 complete after 267.47 minutes.
69.93 complete after 267.71 minutes.
70.00 complete after 267.93 minutes.
70.06 complete after 268.16 minutes.
70.13 complete after 268.39 minutes.
70.19 complete after 268.64 minutes.
70.26 complete after 268.88 minutes.
70.32 complete after 269.12 minutes.
70.39 complete after 269.35 minutes.
70.45 complete after 269.58 minutes.
70.52 complete after 269.80 minutes.
70.58 complete after 270.04 minutes.
70.65 complete after 270.29 minutes.
70.71 complete after 270.50 minutes.
70.78 complete after 270.74 minutes.
70.84 complete after 270.97 minutes.
70.90 complete after 271.21 minutes.
70.97 complete after 271.43 minutes.
71.03 complete after 271.67 minutes.
71.10 complete after 271.90 minutes.
71.16 complete after 272.14 minutes.
71.23 complete after 272.37 minutes.
71.29 complete after 272.61 minutes.
71.36 complete after 272.85 minutes.
71.42 complete after 273.08 minutes.
71.49 complete after 273.30 minutes.
71.55 complete after 273.52 minutes.
71.62 complete after 273.75 minutes.
71.68 complete after 273.99 minutes.
71.75 complete after 274.23 minutes.
71.81 complete after 274.44 minutes.
71.87 complete after 274.67 minutes.
71.94 complete after 274.90 minutes.
72.00 complete after 275.15 minutes.
72.07 complete after 275.38 minutes.
72.13 complete after 275.61 minutes.
72.20 complete after 275.89 minutes.
72.26 complete after 276.16 minutes.
72.33 complete after 276.42 minutes.
72.39 complete after 276.67 minutes.
72.46 complete after 276.93 minutes.
72.52 complete after 277.17 minutes.
72.59 complete after 277.45 minutes.
72.65 complete after 277.69 minutes.
72.72 complete after 277.93 minutes.
72.78 complete after 278.18 minutes.
72.85 complete after 278.40 minutes.
72.91 complete after 278.61 minutes.
72.97 complete after 278.84 minutes.
73.04 complete after 279.08 minutes.
73.10 complete after 279.31 minutes.
73.17 complete after 279.54 minutes.
73.23 complete after 279.76 minutes.
73.30 complete after 279.99 minutes.
73.36 complete after 280.20 minutes.
73.43 complete after 280.43 minutes.
73.49 complete after 280.64 minutes.
73.56 complete after 280.86 minutes.
73.62 complete after 281.07 minutes.
73.69 complete after 281.30 minutes.
73.75 complete after 281.51 minutes.
73.82 complete after 281.74 minutes.
73.88 complete after 281.95 minutes.
73.95 complete after 282.17 minutes.
74.01 complete after 282.38 minutes.
74.07 complete after 282.60 minutes.
74.14 complete after 282.81 minutes.
74.20 complete after 283.02 minutes.
74.27 complete after 283.24 minutes.
74.33 complete after 283.46 minutes.
74.40 complete after 283.67 minutes.
74.46 complete after 283.89 minutes.
74.53 complete after 284.14 minutes.
74.59 complete after 284.36 minutes.
74.66 complete after 284.57 minutes.
74.72 complete after 284.80 minutes.
74.79 complete after 285.01 minutes.
74.85 complete after 285.23 minutes.
74.92 complete after 285.45 minutes.
74.98 complete after 285.67 minutes.
75.04 complete after 285.90 minutes.
75.11 complete after 286.12 minutes.
75.17 complete after 286.35 minutes.
75.24 complete after 286.58 minutes.
75.30 complete after 286.83 minutes.
75.37 complete after 287.07 minutes.
75.43 complete after 287.31 minutes.
75.50 complete after 287.56 minutes.
75.56 complete after 287.81 minutes.
75.63 complete after 288.06 minutes.
75.69 complete after 288.30 minutes.
75.76 complete after 288.54 minutes.
75.82 complete after 288.81 minutes.
75.89 complete after 289.05 minutes.
75.95 complete after 289.30 minutes.
76.02 complete after 289.54 minutes.
76.08 complete after 289.79 minutes.
76.14 complete after 290.03 minutes.
76.21 complete after 290.26 minutes.
76.27 complete after 290.51 minutes.
76.34 complete after 290.78 minutes.
76.40 complete after 291.05 minutes.
76.47 complete after 291.32 minutes.
76.53 complete after 291.57 minutes.
76.60 complete after 291.84 minutes.
76.66 complete after 292.09 minutes.
76.73 complete after 292.33 minutes.
76.79 complete after 292.58 minutes.
76.86 complete after 292.84 minutes.
76.92 complete after 293.09 minutes.
76.99 complete after 293.35 minutes.
77.05 complete after 293.59 minutes.
77.12 complete after 293.84 minutes.
77.18 complete after 294.10 minutes.
77.24 complete after 294.35 minutes.
77.31 complete after 294.59 minutes.
77.37 complete after 294.83 minutes.
77.44 complete after 295.10 minutes.
77.50 complete after 295.35 minutes.
77.57 complete after 295.60 minutes.
77.63 complete after 295.85 minutes.
77.70 complete after 296.11 minutes.
77.76 complete after 296.37 minutes.
77.83 complete after 296.61 minutes.
77.89 complete after 296.87 minutes.
77.96 complete after 297.12 minutes.
78.02 complete after 297.39 minutes.
78.09 complete after 297.64 minutes.
78.15 complete after 297.89 minutes.
78.21 complete after 298.14 minutes.
78.28 complete after 298.38 minutes.
78.34 complete after 298.61 minutes.
78.41 complete after 298.88 minutes.
78.47 complete after 299.14 minutes.
78.54 complete after 299.40 minutes.
78.60 complete after 299.63 minutes.
78.67 complete after 299.86 minutes.
