WARNING: leap-second auto-update failed due to the following exception: RuntimeError('Cache is locked after 5.02 s. This may indicate an astropy bug or that kill -9 was used. If you want to unlock the cache remove the directory /global/homes/m/mjwilson/.astropy/cache/download/py3/lock. Lock claims to be held by process .') [astropy.time.core]
gen_cats.py:65: RuntimeWarning: invalid value encountered in log10
  bright_merge['GMAG']                = 22.5 - 2.5 * np.log10(bright_merge['FLUX_G'])
gen_cats.py:66: RuntimeWarning: invalid value encountered in log10
  bright_merge['GMAG_DRED']           = 22.5 - 2.5 * np.log10(bright_merge['FLUX_G'] / bright_merge['MW_TRANSMISSION_G'])
0.1 /global/cscratch1/sd/mjwilson/desi/BGS/lumfn/
 CATAID        GAMA_NAME        IC_FLAG ... FITBITS   SERSIC   SERSIC_IVAR
------- ----------------------- ------- ... ------- ---------- -----------
   6802 GAMAJ113601.43+004315.3    4104 ...       0 0.90348786   5671.4395
   6806 GAMAJ113605.47+004221.3    4104 ...       0        1.0         0.0
   6808 GAMAJ113624.17+003932.1    4104 ...       0  4.9086385   430.04654
   6810 GAMAJ113626.18+004814.0    4104 ...       0  1.7437057   2193.0415
   6813 GAMAJ113615.31+003840.3    4104 ...       0        1.0         0.0
   6816 GAMAJ113604.55+003956.8    4104 ...       0        1.0         0.0
   6820 GAMAJ113608.43+004721.4    4104 ...       0  1.5361295  1023.42487
   6821 GAMAJ113636.75+004855.5    4104 ...     131        0.0         0.0
   6826 GAMAJ113644.38+004232.5    4104 ...       0        1.0         0.0
   6830 GAMAJ113707.32+004221.9    4104 ...       0  0.8053958   10215.947
    ...                     ...     ... ...     ...        ...         ...
8009006 GAMAJ021940.94-063545.4     128 ...     128        0.0         0.0
8009007 GAMAJ022024.66-041757.8     128 ...    4224        0.0         0.0
8009008 GAMAJ022117.15-062354.9     128 ...     128        0.0         0.0
8009009 GAMAJ022237.64-071255.6     128 ...     128        0.0         0.0
8009010 GAMAJ022332.40-065742.3     128 ...    4224        0.0         0.0
8009011 GAMAJ022454.84-061653.7     128 ...     128        0.0         0.0
8009012 GAMAJ022644.82-071838.9     128 ...     128        0.0         0.0
8009013 GAMAJ022734.56-051916.1     128 ...     130        0.0         0.0
8009014 GAMAJ022803.78-040948.0     128 ...     128        0.0         0.0
8009015 GAMAJ022854.75-045901.4     128 ...    4224        0.0         0.0
8009016 GAMAJ023136.26-041831.4     128 ...     128        0.0         0.0
Length = 159409 rows
 CATAID        GAMA_NAME        IC_FLAG ... BGS_Z_SUCCESS BGS_Z_WEIGHT
------- ----------------------- ------- ... ------------- ------------
   6802 GAMAJ113601.43+004315.3    4104 ...          True          1.0
   6806 GAMAJ113605.47+004221.3    4104 ...          True          1.0
   6808 GAMAJ113624.17+003932.1    4104 ...          True          1.0
   6810 GAMAJ113626.18+004814.0    4104 ...          True          1.0
   6813 GAMAJ113615.31+003840.3    4104 ...          True          1.0
   6816 GAMAJ113604.55+003956.8    4104 ...          True          1.0
   6820 GAMAJ113608.43+004721.4    4104 ...          True          1.0
   6821 GAMAJ113636.75+004855.5    4104 ...          True          1.0
   6826 GAMAJ113644.38+004232.5    4104 ...          True          1.0
   6830 GAMAJ113707.32+004221.9    4104 ...          True          1.0
    ...                     ...     ... ...           ...          ...
8009006 GAMAJ021940.94-063545.4     128 ...          True          1.0
8009007 GAMAJ022024.66-041757.8     128 ...          True          1.0
8009008 GAMAJ022117.15-062354.9     128 ...          True          1.0
8009009 GAMAJ022237.64-071255.6     128 ...          True          1.0
8009010 GAMAJ022332.40-065742.3     128 ...          True          1.0
8009011 GAMAJ022454.84-061653.7     128 ...          True          1.0
8009012 GAMAJ022644.82-071838.9     128 ...          True          1.0
8009013 GAMAJ022734.56-051916.1     128 ...          True          1.0
8009014 GAMAJ022803.78-040948.0     128 ...          True          1.0
8009015 GAMAJ022854.75-045901.4     128 ...          True          1.0
8009016 GAMAJ023136.26-041831.4     128 ...          True          1.0
Length = 159042 rows
37.16 complete after 133.17 minutes.
37.22 complete after 133.36 minutes.
37.29 complete after 133.60 minutes.
37.35 complete after 133.82 minutes.
37.41 complete after 134.04 minutes.
37.47 complete after 134.25 minutes.
37.54 complete after 134.48 minutes.
37.60 complete after 134.71 minutes.
37.66 complete after 134.93 minutes.
37.73 complete after 135.15 minutes.
37.79 complete after 135.38 minutes.
37.85 complete after 135.62 minutes.
37.91 complete after 135.85 minutes.
37.98 complete after 136.05 minutes.
38.04 complete after 136.26 minutes.
38.10 complete after 136.47 minutes.
38.17 complete after 136.66 minutes.
38.23 complete after 136.84 minutes.
38.29 complete after 137.02 minutes.
38.35 complete after 137.19 minutes.
38.42 complete after 137.42 minutes.
38.48 complete after 137.62 minutes.
38.54 complete after 137.80 minutes.
38.61 complete after 137.98 minutes.
38.67 complete after 138.17 minutes.
38.73 complete after 138.39 minutes.
38.79 complete after 138.57 minutes.
38.86 complete after 138.77 minutes.
38.92 complete after 138.97 minutes.
38.98 complete after 139.17 minutes.
39.05 complete after 139.36 minutes.
39.11 complete after 139.57 minutes.
39.17 complete after 139.78 minutes.
39.23 complete after 139.96 minutes.
39.30 complete after 140.15 minutes.
39.36 complete after 140.35 minutes.
39.42 complete after 140.55 minutes.
39.49 complete after 140.74 minutes.
39.55 complete after 140.93 minutes.
39.61 complete after 141.14 minutes.
39.68 complete after 141.35 minutes.
39.74 complete after 141.57 minutes.
39.80 complete after 141.79 minutes.
39.86 complete after 142.00 minutes.
39.93 complete after 142.24 minutes.
39.99 complete after 142.47 minutes.
40.05 complete after 142.72 minutes.
40.12 complete after 142.98 minutes.
40.18 complete after 143.25 minutes.
40.24 complete after 143.51 minutes.
40.30 complete after 143.77 minutes.
40.37 complete after 144.00 minutes.
40.43 complete after 144.21 minutes.
40.49 complete after 144.44 minutes.
40.56 complete after 144.65 minutes.
40.62 complete after 144.86 minutes.
40.68 complete after 145.10 minutes.
40.74 complete after 145.32 minutes.
40.81 complete after 145.58 minutes.
40.87 complete after 145.82 minutes.
40.93 complete after 146.02 minutes.
41.00 complete after 146.23 minutes.
41.06 complete after 146.43 minutes.
41.12 complete after 146.66 minutes.
41.18 complete after 146.89 minutes.
41.25 complete after 147.11 minutes.
41.31 complete after 147.35 minutes.
41.37 complete after 147.57 minutes.
41.44 complete after 147.79 minutes.
41.50 complete after 148.03 minutes.
41.56 complete after 148.25 minutes.
41.62 complete after 148.46 minutes.
41.69 complete after 148.68 minutes.
41.75 complete after 148.90 minutes.
41.81 complete after 149.11 minutes.
41.88 complete after 149.35 minutes.
41.94 complete after 149.60 minutes.
42.00 complete after 149.85 minutes.
42.06 complete after 150.11 minutes.
42.13 complete after 150.35 minutes.
42.19 complete after 150.61 minutes.
42.25 complete after 150.87 minutes.
42.32 complete after 151.13 minutes.
42.38 complete after 151.39 minutes.
42.44 complete after 151.65 minutes.
42.50 complete after 151.91 minutes.
42.57 complete after 152.14 minutes.
42.63 complete after 152.35 minutes.
42.69 complete after 152.56 minutes.
42.76 complete after 152.79 minutes.
42.82 complete after 153.00 minutes.
42.88 complete after 153.21 minutes.
42.94 complete after 153.44 minutes.
43.01 complete after 153.70 minutes.
43.07 complete after 153.90 minutes.
43.13 complete after 154.14 minutes.
43.20 complete after 154.35 minutes.
43.26 complete after 154.57 minutes.
43.32 complete after 154.79 minutes.
43.38 complete after 155.00 minutes.
43.45 complete after 155.22 minutes.
43.51 complete after 155.44 minutes.
43.57 complete after 155.65 minutes.
43.64 complete after 155.85 minutes.
43.70 complete after 156.06 minutes.
43.76 complete after 156.28 minutes.
43.82 complete after 156.49 minutes.
43.89 complete after 156.70 minutes.
43.95 complete after 156.91 minutes.
44.01 complete after 157.12 minutes.
44.08 complete after 157.36 minutes.
44.14 complete after 157.57 minutes.
44.20 complete after 157.79 minutes.
44.27 complete after 158.04 minutes.
44.33 complete after 158.27 minutes.
44.39 complete after 158.49 minutes.
44.45 complete after 158.67 minutes.
44.52 complete after 158.94 minutes.
44.58 complete after 159.19 minutes.
44.64 complete after 159.45 minutes.
44.71 complete after 159.71 minutes.
44.77 complete after 159.94 minutes.
44.83 complete after 160.20 minutes.
44.89 complete after 160.46 minutes.
44.96 complete after 160.73 minutes.
45.02 complete after 160.96 minutes.
45.08 complete after 161.21 minutes.
45.15 complete after 161.45 minutes.
45.21 complete after 161.70 minutes.
45.27 complete after 161.96 minutes.
45.33 complete after 162.22 minutes.
45.40 complete after 162.49 minutes.
45.46 complete after 162.74 minutes.
45.52 complete after 163.00 minutes.
45.59 complete after 163.25 minutes.
45.65 complete after 163.51 minutes.
45.71 complete after 163.75 minutes.
45.77 complete after 164.01 minutes.
45.84 complete after 164.27 minutes.
45.90 complete after 164.52 minutes.
45.96 complete after 164.77 minutes.
46.03 complete after 165.02 minutes.
46.09 complete after 165.26 minutes.
46.15 complete after 165.51 minutes.
46.21 complete after 165.77 minutes.
46.28 complete after 166.00 minutes.
46.34 complete after 166.24 minutes.
46.40 complete after 166.50 minutes.
46.47 complete after 166.76 minutes.
46.53 complete after 167.01 minutes.
46.59 complete after 167.26 minutes.
46.65 complete after 167.53 minutes.
46.72 complete after 167.77 minutes.
46.78 complete after 168.03 minutes.
46.84 complete after 168.29 minutes.
46.91 complete after 168.54 minutes.
46.97 complete after 168.78 minutes.
47.03 complete after 169.03 minutes.
47.09 complete after 169.28 minutes.
47.16 complete after 169.54 minutes.
47.22 complete after 169.78 minutes.
47.28 complete after 170.03 minutes.
47.35 complete after 170.29 minutes.
47.41 complete after 170.56 minutes.
47.47 complete after 170.83 minutes.
47.53 complete after 171.09 minutes.
47.60 complete after 171.35 minutes.
47.66 complete after 171.62 minutes.
47.72 complete after 171.89 minutes.
47.79 complete after 172.15 minutes.
47.85 complete after 172.42 minutes.
47.91 complete after 172.69 minutes.
47.97 complete after 172.95 minutes.
48.04 complete after 173.21 minutes.
48.10 complete after 173.47 minutes.
48.16 complete after 173.71 minutes.
48.23 complete after 173.95 minutes.
48.29 complete after 174.21 minutes.
48.35 complete after 174.47 minutes.
48.41 complete after 174.72 minutes.
48.48 complete after 174.98 minutes.
48.54 complete after 175.23 minutes.
48.60 complete after 175.49 minutes.
48.67 complete after 175.69 minutes.
48.73 complete after 175.93 minutes.
48.79 complete after 176.15 minutes.
48.86 complete after 176.40 minutes.
48.92 complete after 176.61 minutes.
48.98 complete after 176.86 minutes.
49.04 complete after 177.08 minutes.
49.11 complete after 177.33 minutes.
49.17 complete after 177.56 minutes.
49.23 complete after 177.76 minutes.
Desired error not necessarily achieved due to precision loss.
----  Exception  ----

----
49.30 complete after 177.99 minutes.
49.36 complete after 178.21 minutes.
49.42 complete after 178.45 minutes.
49.48 complete after 178.68 minutes.
49.55 complete after 178.93 minutes.
49.61 complete after 179.16 minutes.
49.67 complete after 179.39 minutes.
49.74 complete after 179.60 minutes.
49.80 complete after 179.84 minutes.
49.86 complete after 180.05 minutes.
49.92 complete after 180.29 minutes.
49.99 complete after 180.51 minutes.
50.05 complete after 180.74 minutes.
50.11 complete after 180.96 minutes.
50.18 complete after 181.17 minutes.
50.24 complete after 181.40 minutes.
50.30 complete after 181.60 minutes.
50.36 complete after 181.83 minutes.
50.43 complete after 182.04 minutes.
50.49 complete after 182.26 minutes.
50.55 complete after 182.46 minutes.
50.62 complete after 182.67 minutes.
50.68 complete after 182.91 minutes.
50.74 complete after 183.13 minutes.
50.80 complete after 183.34 minutes.
50.87 complete after 183.56 minutes.
50.93 complete after 183.80 minutes.
50.99 complete after 184.01 minutes.
51.06 complete after 184.25 minutes.
51.12 complete after 184.46 minutes.
51.18 complete after 184.68 minutes.
51.24 complete after 184.90 minutes.
51.31 complete after 185.12 minutes.
51.37 complete after 185.34 minutes.
51.43 complete after 185.58 minutes.
51.50 complete after 185.81 minutes.
51.56 complete after 186.03 minutes.
51.62 complete after 186.26 minutes.
51.68 complete after 186.48 minutes.
51.75 complete after 186.71 minutes.
51.81 complete after 186.93 minutes.
51.87 complete after 187.17 minutes.
51.94 complete after 187.40 minutes.
52.00 complete after 187.63 minutes.
52.06 complete after 187.83 minutes.
52.12 complete after 188.06 minutes.
52.19 complete after 188.28 minutes.
52.25 complete after 188.51 minutes.
52.31 complete after 188.74 minutes.
52.38 complete after 188.95 minutes.
52.44 complete after 189.17 minutes.
52.50 complete after 189.39 minutes.
52.56 complete after 189.62 minutes.
52.63 complete after 189.82 minutes.
52.69 complete after 190.03 minutes.
52.75 complete after 190.26 minutes.
52.82 complete after 190.48 minutes.
52.88 complete after 190.70 minutes.
52.94 complete after 190.92 minutes.
53.00 complete after 191.14 minutes.
53.07 complete after 191.36 minutes.
53.13 complete after 191.59 minutes.
53.19 complete after 191.81 minutes.
53.26 complete after 192.03 minutes.
53.32 complete after 192.26 minutes.
53.38 complete after 192.46 minutes.
53.45 complete after 192.67 minutes.
53.51 complete after 192.90 minutes.
53.57 complete after 193.11 minutes.
53.63 complete after 193.35 minutes.
53.70 complete after 193.58 minutes.
53.76 complete after 193.80 minutes.
53.82 complete after 194.02 minutes.
53.89 complete after 194.25 minutes.
53.95 complete after 194.47 minutes.
54.01 complete after 194.69 minutes.
54.07 complete after 194.91 minutes.
54.14 complete after 195.14 minutes.
54.20 complete after 195.37 minutes.
54.26 complete after 195.60 minutes.
54.33 complete after 195.83 minutes.
54.39 complete after 196.05 minutes.
54.45 complete after 196.28 minutes.
54.51 complete after 196.50 minutes.
54.58 complete after 196.73 minutes.
54.64 complete after 196.94 minutes.
54.70 complete after 197.17 minutes.
54.77 complete after 197.39 minutes.
54.83 complete after 197.59 minutes.
54.89 complete after 197.80 minutes.
54.95 complete after 198.02 minutes.
55.02 complete after 198.24 minutes.
55.08 complete after 198.46 minutes.
55.14 complete after 198.65 minutes.
55.21 complete after 198.90 minutes.
55.27 complete after 199.12 minutes.
55.33 complete after 199.33 minutes.
55.39 complete after 199.55 minutes.
55.46 complete after 199.75 minutes.
55.52 complete after 199.97 minutes.
55.58 complete after 200.18 minutes.
55.65 complete after 200.40 minutes.
55.71 complete after 200.64 minutes.
55.77 complete after 200.90 minutes.
55.83 complete after 201.15 minutes.
55.90 complete after 201.41 minutes.
55.96 complete after 201.68 minutes.
56.02 complete after 201.93 minutes.
56.09 complete after 202.18 minutes.
56.15 complete after 202.44 minutes.
56.21 complete after 202.70 minutes.
56.27 complete after 202.96 minutes.
56.34 complete after 203.21 minutes.
56.40 complete after 203.48 minutes.
56.46 complete after 203.74 minutes.
56.53 complete after 204.00 minutes.
56.59 complete after 204.26 minutes.
56.65 complete after 204.52 minutes.
56.71 complete after 204.78 minutes.
56.78 complete after 205.04 minutes.
56.84 complete after 205.30 minutes.
56.90 complete after 205.57 minutes.
56.97 complete after 205.82 minutes.
57.03 complete after 206.08 minutes.
57.09 complete after 206.34 minutes.
57.15 complete after 206.60 minutes.
57.22 complete after 206.85 minutes.
57.28 complete after 207.10 minutes.
57.34 complete after 207.35 minutes.
57.41 complete after 207.60 minutes.
57.47 complete after 207.82 minutes.
57.53 complete after 208.04 minutes.
57.59 complete after 208.26 minutes.
57.66 complete after 208.47 minutes.
57.72 complete after 208.68 minutes.
57.78 complete after 208.86 minutes.
57.85 complete after 209.07 minutes.
57.91 complete after 209.27 minutes.
57.97 complete after 209.48 minutes.
58.03 complete after 209.71 minutes.
58.10 complete after 209.93 minutes.
58.16 complete after 210.15 minutes.
58.22 complete after 210.35 minutes.
58.29 complete after 210.56 minutes.
58.35 complete after 210.76 minutes.
58.41 complete after 210.97 minutes.
58.48 complete after 211.18 minutes.
58.54 complete after 211.40 minutes.
58.60 complete after 211.60 minutes.
58.66 complete after 211.79 minutes.
58.73 complete after 211.99 minutes.
58.79 complete after 212.17 minutes.
58.85 complete after 212.40 minutes.
58.92 complete after 212.59 minutes.
58.98 complete after 212.79 minutes.
59.04 complete after 213.00 minutes.
59.10 complete after 213.25 minutes.
59.17 complete after 213.49 minutes.
59.23 complete after 213.73 minutes.
59.29 complete after 213.97 minutes.
59.36 complete after 214.19 minutes.
59.42 complete after 214.46 minutes.
59.48 complete after 214.70 minutes.
59.54 complete after 214.93 minutes.
59.61 complete after 215.17 minutes.
59.67 complete after 215.43 minutes.
59.73 complete after 215.68 minutes.
59.80 complete after 215.94 minutes.
59.86 complete after 216.20 minutes.
59.92 complete after 216.45 minutes.
59.98 complete after 216.69 minutes.
60.05 complete after 216.92 minutes.
60.11 complete after 217.13 minutes.
60.17 complete after 217.38 minutes.
60.24 complete after 217.61 minutes.
60.30 complete after 217.83 minutes.
60.36 complete after 218.06 minutes.
60.42 complete after 218.29 minutes.
60.49 complete after 218.54 minutes.
60.55 complete after 218.76 minutes.
60.61 complete after 218.99 minutes.
60.68 complete after 219.22 minutes.
60.74 complete after 219.42 minutes.
60.80 complete after 219.59 minutes.
60.86 complete after 219.79 minutes.
60.93 complete after 219.99 minutes.
60.99 complete after 220.21 minutes.
61.05 complete after 220.41 minutes.
61.12 complete after 220.61 minutes.
61.18 complete after 220.81 minutes.
61.24 complete after 221.02 minutes.
61.30 complete after 221.25 minutes.
61.37 complete after 221.45 minutes.
61.43 complete after 221.64 minutes.
61.49 complete after 221.83 minutes.
61.56 complete after 222.03 minutes.
61.62 complete after 222.22 minutes.
61.68 complete after 222.43 minutes.
61.74 complete after 222.61 minutes.
61.81 complete after 222.79 minutes.
61.87 complete after 222.99 minutes.
61.93 complete after 223.19 minutes.
62.00 complete after 223.41 minutes.
62.06 complete after 223.61 minutes.
62.12 complete after 223.81 minutes.
62.18 complete after 224.04 minutes.
62.25 complete after 224.24 minutes.
62.31 complete after 224.44 minutes.
62.37 complete after 224.64 minutes.
62.44 complete after 224.81 minutes.
62.50 complete after 225.02 minutes.
62.56 complete after 225.25 minutes.
62.62 complete after 225.47 minutes.
62.69 complete after 225.70 minutes.
62.75 complete after 225.92 minutes.
62.81 complete after 226.15 minutes.
62.88 complete after 226.37 minutes.
62.94 complete after 226.59 minutes.
63.00 complete after 226.79 minutes.
63.07 complete after 227.01 minutes.
63.13 complete after 227.23 minutes.
63.19 complete after 227.47 minutes.
63.25 complete after 227.70 minutes.
63.32 complete after 227.91 minutes.
63.38 complete after 228.13 minutes.
63.44 complete after 228.35 minutes.
63.51 complete after 228.59 minutes.
63.57 complete after 228.83 minutes.
63.63 complete after 229.04 minutes.
63.69 complete after 229.27 minutes.
63.76 complete after 229.49 minutes.
63.82 complete after 229.68 minutes.
63.88 complete after 229.86 minutes.
63.95 complete after 230.06 minutes.
64.01 complete after 230.28 minutes.
64.07 complete after 230.47 minutes.
64.13 complete after 230.67 minutes.
64.20 complete after 230.85 minutes.
64.26 complete after 231.06 minutes.
64.32 complete after 231.28 minutes.
64.39 complete after 231.49 minutes.
64.45 complete after 231.71 minutes.
64.51 complete after 231.91 minutes.
64.57 complete after 232.11 minutes.
64.64 complete after 232.31 minutes.
64.70 complete after 232.50 minutes.
64.76 complete after 232.70 minutes.
64.83 complete after 232.87 minutes.
64.89 complete after 233.06 minutes.
64.95 complete after 233.26 minutes.
65.01 complete after 233.48 minutes.
65.08 complete after 233.66 minutes.
65.14 complete after 233.86 minutes.
65.20 complete after 234.08 minutes.
65.27 complete after 234.29 minutes.
65.33 complete after 234.49 minutes.
65.39 complete after 234.68 minutes.
65.45 complete after 234.88 minutes.
65.52 complete after 235.09 minutes.
65.58 complete after 235.29 minutes.
65.64 complete after 235.51 minutes.
65.71 complete after 235.72 minutes.
65.77 complete after 235.95 minutes.
65.83 complete after 236.16 minutes.
65.89 complete after 236.39 minutes.
65.96 complete after 236.62 minutes.
66.02 complete after 236.84 minutes.
66.08 complete after 237.04 minutes.
66.15 complete after 237.29 minutes.
66.21 complete after 237.52 minutes.
66.27 complete after 237.74 minutes.
66.33 complete after 237.96 minutes.
66.40 complete after 238.19 minutes.
66.46 complete after 238.43 minutes.
66.52 complete after 238.67 minutes.
66.59 complete after 238.90 minutes.
66.65 complete after 239.11 minutes.
66.71 complete after 239.34 minutes.
66.77 complete after 239.58 minutes.
66.84 complete after 239.79 minutes.
66.90 complete after 240.01 minutes.
66.96 complete after 240.22 minutes.
67.03 complete after 240.44 minutes.
67.09 complete after 240.63 minutes.
67.15 complete after 240.83 minutes.
67.21 complete after 241.01 minutes.
67.28 complete after 241.21 minutes.
67.34 complete after 241.40 minutes.
67.40 complete after 241.61 minutes.
67.47 complete after 241.82 minutes.
67.53 complete after 242.01 minutes.
67.59 complete after 242.21 minutes.
67.66 complete after 242.41 minutes.
67.72 complete after 242.60 minutes.
67.78 complete after 242.78 minutes.
67.84 complete after 242.96 minutes.
67.91 complete after 243.16 minutes.
67.97 complete after 243.37 minutes.
68.03 complete after 243.57 minutes.
68.10 complete after 243.77 minutes.
68.16 complete after 243.95 minutes.
68.22 complete after 244.12 minutes.
68.28 complete after 244.30 minutes.
68.35 complete after 244.50 minutes.
68.41 complete after 244.68 minutes.
68.47 complete after 244.88 minutes.
68.54 complete after 245.08 minutes.
68.60 complete after 245.29 minutes.
68.66 complete after 245.53 minutes.
68.72 complete after 245.74 minutes.
68.79 complete after 245.95 minutes.
68.85 complete after 246.17 minutes.
68.91 complete after 246.39 minutes.
68.98 complete after 246.61 minutes.
69.04 complete after 246.83 minutes.
69.10 complete after 247.03 minutes.
69.16 complete after 247.26 minutes.
69.23 complete after 247.48 minutes.
69.29 complete after 247.73 minutes.
69.35 complete after 247.98 minutes.
69.42 complete after 248.23 minutes.
69.48 complete after 248.38 minutes.
69.54 complete after 248.50 minutes.
69.60 complete after 248.62 minutes.
69.67 complete after 248.71 minutes.
69.73 complete after 248.79 minutes.
69.79 complete after 248.86 minutes.
69.86 complete after 248.98 minutes.
69.92 complete after 249.04 minutes.
69.98 complete after 249.11 minutes.
70.04 complete after 249.21 minutes.
70.11 complete after 249.29 minutes.
70.17 complete after 249.34 minutes.
70.23 complete after 249.40 minutes.
70.30 complete after 249.47 minutes.
70.36 complete after 249.52 minutes.
70.42 complete after 249.57 minutes.
70.48 complete after 249.67 minutes.
70.55 complete after 249.77 minutes.
70.61 complete after 249.84 minutes.
70.67 complete after 249.94 minutes.
70.74 complete after 249.99 minutes.
70.80 complete after 250.01 minutes.
70.86 complete after 250.01 minutes.
70.92 complete after 250.03 minutes.
70.99 complete after 250.03 minutes.
71.05 complete after 250.04 minutes.
71.11 complete after 250.05 minutes.
71.18 complete after 250.06 minutes.
71.24 complete after 250.06 minutes.
71.30 complete after 250.06 minutes.
71.36 complete after 250.07 minutes.
71.43 complete after 250.08 minutes.
71.49 complete after 250.10 minutes.
71.55 complete after 250.11 minutes.
71.62 complete after 250.12 minutes.
71.68 complete after 250.12 minutes.
71.74 complete after 250.14 minutes.
71.80 complete after 250.14 minutes.
71.87 complete after 250.15 minutes.
71.93 complete after 250.16 minutes.
71.99 complete after 250.16 minutes.
72.06 complete after 250.17 minutes.
72.12 complete after 250.18 minutes.
72.18 complete after 250.19 minutes.
72.25 complete after 250.20 minutes.
72.31 complete after 250.21 minutes.
72.37 complete after 250.22 minutes.
72.43 complete after 250.23 minutes.
72.50 complete after 250.23 minutes.
72.56 complete after 250.24 minutes.
72.62 complete after 250.25 minutes.
72.69 complete after 250.26 minutes.
72.75 complete after 250.27 minutes.
72.81 complete after 250.27 minutes.
72.87 complete after 250.28 minutes.
72.94 complete after 250.29 minutes.
73.00 complete after 250.30 minutes.
73.06 complete after 250.41 minutes.
73.13 complete after 250.59 minutes.
73.19 complete after 250.79 minutes.
73.25 complete after 250.98 minutes.
73.31 complete after 251.16 minutes.
73.38 complete after 251.36 minutes.
73.44 complete after 251.56 minutes.
73.50 complete after 251.74 minutes.
73.57 complete after 251.92 minutes.
73.63 complete after 252.09 minutes.
73.69 complete after 252.30 minutes.
73.75 complete after 252.49 minutes.
73.82 complete after 252.70 minutes.
73.88 complete after 252.88 minutes.
73.94 complete after 253.08 minutes.
74.01 complete after 253.27 minutes.
74.07 complete after 253.49 minutes.
74.13 complete after 253.67 minutes.
74.19 complete after 253.84 minutes.
74.26 complete after 254.02 minutes.
74.32 complete after 254.21 minutes.
74.38 complete after 254.39 minutes.
74.45 complete after 254.58 minutes.
74.51 complete after 254.75 minutes.
74.57 complete after 254.91 minutes.
74.63 complete after 255.10 minutes.
74.70 complete after 255.30 minutes.
74.76 complete after 255.48 minutes.
74.82 complete after 255.69 minutes.
74.89 complete after 255.87 minutes.
74.95 complete after 256.06 minutes.
75.01 complete after 256.25 minutes.
75.07 complete after 256.45 minutes.
75.14 complete after 256.64 minutes.
75.20 complete after 256.84 minutes.
75.26 complete after 257.00 minutes.
75.33 complete after 257.20 minutes.
75.39 complete after 257.41 minutes.
75.45 complete after 257.62 minutes.
75.51 complete after 257.83 minutes.
75.58 complete after 258.03 minutes.
75.64 complete after 258.20 minutes.
75.70 complete after 258.39 minutes.
75.77 complete after 258.58 minutes.
75.83 complete after 258.78 minutes.
75.89 complete after 258.96 minutes.
75.95 complete after 259.14 minutes.
76.02 complete after 259.32 minutes.
76.08 complete after 259.50 minutes.
76.14 complete after 259.68 minutes.
76.21 complete after 259.87 minutes.
76.27 complete after 260.05 minutes.
76.33 complete after 260.24 minutes.
76.39 complete after 260.43 minutes.
76.46 complete after 260.63 minutes.
76.52 complete after 260.81 minutes.
76.58 complete after 260.97 minutes.
76.65 complete after 261.14 minutes.
76.71 complete after 261.34 minutes.
76.77 complete after 261.55 minutes.
76.84 complete after 261.75 minutes.
76.90 complete after 261.94 minutes.
76.96 complete after 262.15 minutes.
77.02 complete after 262.33 minutes.
77.09 complete after 262.51 minutes.
77.15 complete after 262.70 minutes.
77.21 complete after 262.87 minutes.
77.28 complete after 263.06 minutes.
77.34 complete after 263.22 minutes.
77.40 complete after 263.38 minutes.
77.46 complete after 263.57 minutes.
77.53 complete after 263.76 minutes.
77.59 complete after 263.96 minutes.
77.65 complete after 264.13 minutes.
77.72 complete after 264.34 minutes.
77.78 complete after 264.54 minutes.
77.84 complete after 264.70 minutes.
77.90 complete after 264.89 minutes.
77.97 complete after 265.09 minutes.
78.03 complete after 265.27 minutes.
78.09 complete after 265.47 minutes.
78.16 complete after 265.64 minutes.
78.22 complete after 265.84 minutes.
78.28 complete after 266.03 minutes.
78.34 complete after 266.20 minutes.
78.41 complete after 266.37 minutes.
78.47 complete after 266.55 minutes.
78.53 complete after 266.73 minutes.
78.60 complete after 266.91 minutes.
78.66 complete after 267.09 minutes.
78.72 complete after 267.26 minutes.
78.78 complete after 267.47 minutes.
78.85 complete after 267.66 minutes.
78.91 complete after 267.86 minutes.
78.97 complete after 268.06 minutes.
79.04 complete after 268.24 minutes.
79.10 complete after 268.41 minutes.
79.16 complete after 268.60 minutes.
79.22 complete after 268.78 minutes.
79.29 complete after 268.95 minutes.
79.35 complete after 269.13 minutes.
79.41 complete after 269.33 minutes.
79.48 complete after 269.51 minutes.
79.54 complete after 269.69 minutes.
79.60 complete after 269.87 minutes.
79.66 complete after 270.07 minutes.
79.73 complete after 270.27 minutes.
79.79 complete after 270.47 minutes.
79.85 complete after 270.68 minutes.
79.92 complete after 270.87 minutes.
79.98 complete after 271.05 minutes.
80.04 complete after 271.21 minutes.
80.10 complete after 271.38 minutes.
80.17 complete after 271.57 minutes.
80.23 complete after 271.78 minutes.
80.29 complete after 271.95 minutes.
80.36 complete after 272.11 minutes.
80.42 complete after 272.33 minutes.
80.48 complete after 272.51 minutes.
80.54 complete after 272.70 minutes.
80.61 complete after 272.89 minutes.
80.67 complete after 273.09 minutes.
80.73 complete after 273.29 minutes.
80.80 complete after 273.49 minutes.
80.86 complete after 273.68 minutes.
80.92 complete after 273.88 minutes.
80.98 complete after 274.07 minutes.
81.05 complete after 274.28 minutes.
81.11 complete after 274.49 minutes.
81.17 complete after 274.67 minutes.
81.24 complete after 274.83 minutes.
81.30 complete after 275.00 minutes.
81.36 complete after 275.17 minutes.
81.43 complete after 275.37 minutes.
